Version 4
SHEET 1 42592 2600
SYMBOL res 16976 736 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1107
SYMATTR Value {rNbsi}
SYMBOL res 16976 816 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1108
SYMATTR Value {rNbsi}
SYMBOL res 16592 1264 R0
SYMATTR InstName R1109
SYMATTR Value {rNbsi}
SYMBOL res 16736 1264 R0
SYMATTR InstName R1110
SYMATTR Value {rNbsi}
SYMBOL res 16736 1264 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1111
SYMATTR Value {rNbsi}
SYMBOL res 16736 1344 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1112
SYMATTR Value {rNbsi}
SYMBOL res 16832 1264 R0
SYMATTR InstName R1113
SYMATTR Value {rNbsi}
SYMBOL res 16976 1264 R0
SYMATTR InstName R1114
SYMATTR Value {rNbsi}
SYMBOL res 16976 1264 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1115
SYMATTR Value {rNbsi}
SYMBOL res 16976 1344 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1116
SYMATTR Value {rNbsi}
SYMBOL res 16592 1088 R0
SYMATTR InstName R1117
SYMATTR Value {rNbsi}
SYMBOL res 16736 1088 R0
SYMATTR InstName R1118
SYMATTR Value {rNbsi}
SYMBOL res 16736 1088 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1119
SYMATTR Value {rNbsi}
SYMBOL res 16736 1168 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1120
SYMATTR Value {rNbsi}
SYMBOL res 16832 1088 R0
SYMATTR InstName R1121
SYMATTR Value {rNbsi}
SYMBOL res 16976 1088 R0
SYMATTR InstName R1122
SYMATTR Value {rNbsi}
SYMBOL res 16976 1088 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1123
SYMATTR Value {rNbsi}
SYMBOL res 16976 1168 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1124
SYMATTR Value {rNbsi}
SYMBOL res 17072 912 R0
SYMATTR InstName R1125
SYMATTR Value {rNbsi}
SYMBOL res 17216 912 R0
SYMATTR InstName R1126
SYMATTR Value {rNbsi}
SYMBOL res 17216 912 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1127
SYMATTR Value {rNbsi}
SYMBOL res 17216 992 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1128
SYMATTR Value {rNbsi}
SYMBOL res 17312 912 R0
SYMATTR InstName R1129
SYMATTR Value {rNbsi}
SYMBOL res 17456 912 R0
SYMATTR InstName R1130
SYMATTR Value {rNbsi}
SYMBOL res 17456 912 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1131
SYMATTR Value {rNbsi}
SYMBOL res 17456 992 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1132
SYMATTR Value {rNbsi}
SYMBOL res 17072 736 R0
SYMATTR InstName R1133
SYMATTR Value {rNbsi}
SYMBOL res 17216 736 R0
SYMATTR InstName R1134
SYMATTR Value {rNbsi}
SYMBOL res 17216 736 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1135
SYMATTR Value {rNbsi}
SYMBOL res 17216 816 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1136
SYMATTR Value {rNbsi}
SYMBOL res 17312 736 R0
SYMATTR InstName R1137
SYMATTR Value {rNbsi}
SYMBOL res 17456 736 R0
SYMATTR InstName R1138
SYMATTR Value {rNbsi}
SYMBOL res 17456 736 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1139
SYMATTR Value {rNbsi}
SYMBOL res 17456 816 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1140
SYMATTR Value {rNbsi}
SYMBOL res 17072 1264 R0
SYMATTR InstName R1141
SYMATTR Value {rNbsi}
SYMBOL res 17216 1264 R0
SYMATTR InstName R1142
SYMATTR Value {rNbsi}
SYMBOL res 17216 1264 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1143
SYMATTR Value {rNbsi}
SYMBOL res 17216 1344 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1144
SYMATTR Value {rNbsi}
SYMBOL res 17312 1264 R0
SYMATTR InstName R1145
SYMATTR Value {rNbsi}
SYMBOL res 17456 1264 R0
SYMATTR InstName R1146
SYMATTR Value {rNbsi}
SYMBOL res 17456 1264 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1147
SYMATTR Value {rNbsi}
SYMBOL res 17456 1344 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1148
SYMATTR Value {rNbsi}
SYMBOL res 17072 1088 R0
SYMATTR InstName R1149
SYMATTR Value {rNbsi}
SYMBOL res 17216 1088 R0
SYMATTR InstName R1150
SYMATTR Value {rNbsi}
SYMBOL res 17216 1088 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1151
SYMATTR Value {rNbsi}
SYMBOL res 17216 1168 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1152
SYMATTR Value {rNbsi}
SYMBOL res 17312 1088 R0
SYMATTR InstName R1153
SYMATTR Value {rNbsi}
SYMBOL res 17456 1088 R0
SYMATTR InstName R1154
SYMATTR Value {rNbsi}
SYMBOL res 17456 1088 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1155
SYMATTR Value {rNbsi}
SYMBOL res 17456 1168 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1156
SYMATTR Value {rNbsi}
SYMBOL res 17552 912 R0
SYMATTR InstName R1157
SYMATTR Value {rNbsi}
SYMBOL res 17696 912 R0
SYMATTR InstName R1158
SYMATTR Value {rNbsi}
SYMBOL res 17696 912 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1159
SYMATTR Value {rNbsi}
SYMBOL res 17696 992 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1160
SYMATTR Value {rNbsi}
SYMBOL res 17792 912 R0
SYMATTR InstName R1161
SYMATTR Value {rNbsi}
SYMBOL res 17936 912 R0
SYMATTR InstName R1162
SYMATTR Value {rNbsi}
SYMBOL res 17936 912 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1163
SYMATTR Value {rNbsi}
SYMBOL res 17936 992 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1164
SYMATTR Value {rNbsi}
SYMBOL res 17552 736 R0
SYMATTR InstName R1165
SYMATTR Value {rNbsi}
SYMBOL res 17696 736 R0
SYMATTR InstName R1166
SYMATTR Value {rNbsi}
SYMBOL res 17696 736 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1167
SYMATTR Value {rNbsi}
SYMBOL res 17696 816 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1168
SYMATTR Value {rNbsi}
SYMBOL res 17792 736 R0
SYMATTR InstName R1169
SYMATTR Value {rNbsi}
SYMBOL res 17936 736 R0
SYMATTR InstName R1170
SYMATTR Value {rNbsi}
SYMBOL res 17936 736 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1171
SYMATTR Value {rNbsi}
SYMBOL res 17936 816 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1172
SYMATTR Value {rNbsi}
SYMBOL res 17552 1264 R0
SYMATTR InstName R1173
SYMATTR Value {rNbsi}
SYMBOL res 17696 1264 R0
SYMATTR InstName R1174
SYMATTR Value {rNbsi}
SYMBOL res 17696 1264 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1175
SYMATTR Value {rNbsi}
SYMBOL res 17696 1344 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1176
SYMATTR Value {rNbsi}
SYMBOL res 17792 1264 R0
SYMATTR InstName R1177
SYMATTR Value {rNbsi}
SYMBOL res 17936 1264 R0
SYMATTR InstName R1178
SYMATTR Value {rNbsi}
SYMBOL res 17936 1264 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1179
SYMATTR Value {rNbsi}
SYMBOL res 17936 1344 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1180
SYMATTR Value {rNbsi}
SYMBOL res 17552 1088 R0
SYMATTR InstName R1181
SYMATTR Value {rNbsi}
SYMBOL res 17696 1088 R0
SYMATTR InstName R1182
SYMATTR Value {rNbsi}
SYMBOL res 17696 1088 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1183
SYMATTR Value {rNbsi}
SYMBOL res 17696 1168 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1184
SYMATTR Value {rNbsi}
SYMBOL res 17792 1088 R0
SYMATTR InstName R1185
SYMATTR Value {rNbsi}
SYMBOL res 17936 1088 R0
SYMATTR InstName R1186
SYMATTR Value {rNbsi}
SYMBOL res 17936 1088 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1187
SYMATTR Value {rNbsi}
SYMBOL res 17936 1168 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1188
SYMATTR Value {rNbsi}
SYMBOL res 18032 912 R0
SYMATTR InstName R1189
SYMATTR Value {rNbsi}
SYMBOL res 18176 912 R0
SYMATTR InstName R1190
SYMATTR Value {rNbsi}
SYMBOL res 18176 912 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1191
SYMATTR Value {rNbsi}
SYMBOL res 18176 992 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1192
SYMATTR Value {rNbsi}
SYMBOL res 18272 912 R0
SYMATTR InstName R1193
SYMATTR Value {rNbsi}
SYMBOL res 18416 912 R0
SYMATTR InstName R1194
SYMATTR Value {rNbsi}
SYMBOL res 18416 912 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1195
SYMATTR Value {rNbsi}
SYMBOL res 18416 992 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1196
SYMATTR Value {rNbsi}
SYMBOL res 18032 736 R0
SYMATTR InstName R1197
SYMATTR Value {rNbsi}
SYMBOL res 18176 736 R0
SYMATTR InstName R1198
SYMATTR Value {rNbsi}
SYMBOL res 18176 736 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1199
SYMATTR Value {rNbsi}
SYMBOL res 18176 816 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1200
SYMATTR Value {rNbsi}
SYMBOL res 18272 736 R0
SYMATTR InstName R1201
SYMATTR Value {rNbsi}
SYMBOL res 18416 736 R0
SYMATTR InstName R1202
SYMATTR Value {rNbsi}
SYMBOL res 18416 736 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1203
SYMATTR Value {rNbsi}
SYMBOL res 18416 816 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1204
SYMATTR Value {rNbsi}
SYMBOL res 18032 1264 R0
SYMATTR InstName R1205
SYMATTR Value {rNbsi}
SYMBOL res 18176 1264 R0
SYMATTR InstName R1206
SYMATTR Value {rNbsi}
SYMBOL res 18176 1264 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1207
SYMATTR Value {rNbsi}
SYMBOL res 18176 1344 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1208
SYMATTR Value {rNbsi}
SYMBOL res 18272 1264 R0
SYMATTR InstName R1209
SYMATTR Value {rNbsi}
SYMBOL res 18416 1264 R0
SYMATTR InstName R1210
SYMATTR Value {rNbsi}
SYMBOL res 18416 1264 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1211
SYMATTR Value {rNbsi}
SYMBOL res 18416 1344 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1212
SYMATTR Value {rNbsi}
SYMBOL res 18032 1088 R0
SYMATTR InstName R1213
SYMATTR Value {rNbsi}
SYMBOL res 18176 1088 R0
SYMATTR InstName R1214
SYMATTR Value {rNbsi}
SYMBOL res 18176 1088 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1215
SYMATTR Value {rNbsi}
SYMBOL res 18176 1168 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1216
SYMATTR Value {rNbsi}
SYMBOL res 18272 1088 R0
SYMATTR InstName R1217
SYMATTR Value {rNbsi}
SYMBOL res 18416 1088 R0
SYMATTR InstName R1218
SYMATTR Value {rNbsi}
SYMBOL res 18416 1088 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1219
SYMATTR Value {rNbsi}
SYMBOL res 18416 1168 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1220
SYMATTR Value {rNbsi}
SYMBOL res 18512 912 R0
SYMATTR InstName R1221
SYMATTR Value {rNbsi}
SYMBOL res 18656 912 R0
SYMATTR InstName R1222
SYMATTR Value {rNbsi}
SYMBOL res 18656 912 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1223
SYMATTR Value {rNbsi}
SYMBOL res 18656 992 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1224
SYMATTR Value {rNbsi}
SYMBOL res 18752 912 R0
SYMATTR InstName R1225
SYMATTR Value {rNbsi}
SYMBOL res 18896 912 R0
SYMATTR InstName R1226
SYMATTR Value {rNbsi}
SYMBOL res 18896 912 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1227
SYMATTR Value {rNbsi}
SYMBOL res 18896 992 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1228
SYMATTR Value {rNbsi}
SYMBOL res 18512 736 R0
SYMATTR InstName R1229
SYMATTR Value {rNbsi}
SYMBOL res 18656 736 R0
SYMATTR InstName R1230
SYMATTR Value {rNbsi}
SYMBOL res 18656 736 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1231
SYMATTR Value {rNbsi}
SYMBOL res 18656 816 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1232
SYMATTR Value {rNbsi}
SYMBOL res 18752 736 R0
SYMATTR InstName R1233
SYMATTR Value {rNbsi}
SYMBOL res 18896 736 R0
SYMATTR InstName R1234
SYMATTR Value {rNbsi}
SYMBOL res 18896 736 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1235
SYMATTR Value {rNbsi}
SYMBOL res 18896 816 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1236
SYMATTR Value {rNbsi}
SYMBOL res 18512 1264 R0
SYMATTR InstName R1237
SYMATTR Value {rNbsi}
SYMBOL res 18656 1264 R0
SYMATTR InstName R1238
SYMATTR Value {rNbsi}
SYMBOL res 18656 1264 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1239
SYMATTR Value {rNbsi}
SYMBOL res 18656 1344 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1240
SYMATTR Value {rNbsi}
SYMBOL res 18752 1264 R0
SYMATTR InstName R1241
SYMATTR Value {rNbsi}
SYMBOL res 18896 1264 R0
SYMATTR InstName R1242
SYMATTR Value {rNbsi}
SYMBOL res 18896 1264 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1243
SYMATTR Value {rNbsi}
SYMBOL res 18896 1344 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1244
SYMATTR Value {rNbsi}
SYMBOL res 18512 1088 R0
SYMATTR InstName R1245
SYMATTR Value {rNbsi}
SYMBOL res 18656 1088 R0
SYMATTR InstName R1246
SYMATTR Value {rNbsi}
SYMBOL res 18656 1088 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1247
SYMATTR Value {rNbsi}
SYMBOL res 18656 1168 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1248
SYMATTR Value {rNbsi}
SYMBOL res 18752 1088 R0
SYMATTR InstName R1249
SYMATTR Value {rNbsi}
SYMBOL res 18896 1088 R0
SYMATTR InstName R1250
SYMATTR Value {rNbsi}
SYMBOL res 18896 1088 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1251
SYMATTR Value {rNbsi}
SYMBOL res 18896 1168 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1252
SYMATTR Value {rNbsi}
SYMBOL res 18992 912 R0
SYMATTR InstName R1253
SYMATTR Value {rNbsi}
SYMBOL res 19136 912 R0
SYMATTR InstName R1254
SYMATTR Value {rNbsi}
SYMBOL res 19136 912 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1255
SYMATTR Value {rNbsi}
SYMBOL res 19136 992 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1256
SYMATTR Value {rNbsi}
SYMBOL res 19232 912 R0
SYMATTR InstName R1257
SYMATTR Value {rNbsi}
SYMBOL res 19376 912 R0
SYMATTR InstName R1258
SYMATTR Value {rNbsi}
SYMBOL res 19376 912 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1259
SYMATTR Value {rNbsi}
SYMBOL res 19376 992 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1260
SYMATTR Value {rNbsi}
SYMBOL res 18992 736 R0
SYMATTR InstName R1261
SYMATTR Value {rNbsi}
SYMBOL res 19136 736 R0
SYMATTR InstName R1262
SYMATTR Value {rNbsi}
SYMBOL res 19136 736 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1263
SYMATTR Value {rNbsi}
SYMBOL res 19136 816 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1264
SYMATTR Value {rNbsi}
SYMBOL res 19232 736 R0
SYMATTR InstName R1265
SYMATTR Value {rNbsi}
SYMBOL res 19376 736 R0
SYMATTR InstName R1266
SYMATTR Value {rNbsi}
SYMBOL res 19376 736 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1267
SYMATTR Value {rNbsi}
SYMBOL res 19376 816 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1268
SYMATTR Value {rNbsi}
SYMBOL res 18992 1264 R0
SYMATTR InstName R1269
SYMATTR Value {rNbsi}
SYMBOL res 19136 1264 R0
SYMATTR InstName R1270
SYMATTR Value {rNbsi}
SYMBOL res 19136 1264 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1271
SYMATTR Value {rNbsi}
SYMBOL res 19136 1344 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1272
SYMATTR Value {rNbsi}
SYMBOL res 19232 1264 R0
SYMATTR InstName R1273
SYMATTR Value {rNbsi}
SYMBOL res 19376 1264 R0
SYMATTR InstName R1274
SYMATTR Value {rNbsi}
SYMBOL res 19376 1264 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1275
SYMATTR Value {rNbsi}
SYMBOL res 19376 1344 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1276
SYMATTR Value {rNbsi}
SYMBOL res 18992 1088 R0
SYMATTR InstName R1277
SYMATTR Value {rNbsi}
SYMBOL res 19136 1088 R0
SYMATTR InstName R1278
SYMATTR Value {rNbsi}
SYMBOL res 19136 1088 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1279
SYMATTR Value {rNbsi}
SYMBOL res 19136 1168 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1280
SYMATTR Value {rNbsi}
SYMBOL res 19232 1088 R0
SYMATTR InstName R1281
SYMATTR Value {rNbsi}
SYMBOL res 19376 1088 R0
SYMATTR InstName R1282
SYMATTR Value {rNbsi}
SYMBOL res 19376 1088 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1283
SYMATTR Value {rNbsi}
SYMBOL res 19376 1168 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1284
SYMATTR Value {rNbsi}
SYMBOL res 19472 736 R0
SYMATTR InstName R1285
SYMATTR Value {rNbsi}
SYMBOL res 19616 736 R0
SYMATTR InstName R1286
SYMATTR Value {rNbsi}
SYMBOL res 19616 736 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1287
SYMATTR Value {rNbsi}
SYMBOL res 19616 816 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1288
SYMATTR Value {rNbsi}
SYMBOL res 19712 736 R0
SYMATTR InstName R1289
SYMATTR Value {rNbsi}
SYMBOL res 19856 736 R0
SYMATTR InstName R1290
SYMATTR Value {rNbsi}
SYMBOL res 19856 736 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1291
SYMATTR Value {rNbsi}
SYMBOL res 19856 816 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1292
SYMATTR Value {rNbsi}
SYMBOL res 19472 560 R0
SYMATTR InstName R1293
SYMATTR Value {rNbsi}
SYMBOL res 19616 560 R0
SYMATTR InstName R1294
SYMATTR Value {rNbsi}
SYMBOL res 19616 560 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1295
SYMATTR Value {rNbsi}
SYMBOL res 19616 640 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1296
SYMATTR Value {rNbsi}
SYMBOL res 19712 560 R0
SYMATTR InstName R1297
SYMATTR Value {rNbsi}
SYMBOL res 19856 560 R0
SYMATTR InstName R1298
SYMATTR Value {rNbsi}
SYMBOL res 19856 560 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1299
SYMATTR Value {rNbsi}
SYMBOL res 19856 640 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1300
SYMATTR Value {rNbsi}
SYMBOL res 19472 1088 R0
SYMATTR InstName R1301
SYMATTR Value {rNbsi}
SYMBOL res 19616 1088 R0
SYMATTR InstName R1302
SYMATTR Value {rNbsi}
SYMBOL res 19616 1088 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1303
SYMATTR Value {rNbsi}
SYMBOL res 19616 1168 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1304
SYMATTR Value {rNbsi}
SYMBOL res 19712 1088 R0
SYMATTR InstName R1305
SYMATTR Value {rNbsi}
SYMBOL res 19856 1088 R0
SYMATTR InstName R1306
SYMATTR Value {rNbsi}
SYMBOL res 19856 1088 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1307
SYMATTR Value {rNbsi}
SYMBOL res 19856 1168 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1308
SYMATTR Value {rNbsi}
SYMBOL res 19472 912 R0
SYMATTR InstName R1309
SYMATTR Value {rNbsi}
SYMBOL res 19616 912 R0
SYMATTR InstName R1310
SYMATTR Value {rNbsi}
SYMBOL res 19616 912 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1311
SYMATTR Value {rNbsi}
SYMBOL res 19616 992 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1312
SYMATTR Value {rNbsi}
SYMBOL res 19712 912 R0
SYMATTR InstName R1313
SYMATTR Value {rNbsi}
SYMBOL res 19856 912 R0
SYMATTR InstName R1314
SYMATTR Value {rNbsi}
SYMBOL res 19856 912 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1315
SYMATTR Value {rNbsi}
SYMBOL res 19856 992 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1316
SYMATTR Value {rNbsi}
SYMBOL res 19952 736 R0
SYMATTR InstName R1317
SYMATTR Value {rNbsi}
SYMBOL res 20096 736 R0
SYMATTR InstName R1318
SYMATTR Value {rNbsi}
SYMBOL res 20096 736 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1319
SYMATTR Value {rNbsi}
SYMBOL res 20096 816 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1320
SYMATTR Value {rNbsi}
SYMBOL res 20192 736 R0
SYMATTR InstName R1321
SYMATTR Value {rNbsi}
SYMBOL res 20336 736 R0
SYMATTR InstName R1322
SYMATTR Value {rNbsi}
SYMBOL res 20336 736 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1323
SYMATTR Value {rNbsi}
SYMBOL res 20336 816 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1324
